--2026-05-27 13:22:48--  https://www.cgmlst.org/ncs/schema/Cdifficile/alleles/
Resolving www.cgmlst.org... 65.108.144.94
Connecting to www.cgmlst.org|65.108.144.94|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: ‘/scratch/ybrooks/lineage_specific_markers/data/cgmlst_schema_ridom.zip’

     0K .......... .......... .......... .......... ..........  123K
    50K .......... .......... .......... .......... ..........  248K
   100K .......... .......... .......... .......... .......... 24.7M
   150K .......... .......... .......... .......... ..........  255K
   200K .......... .......... .......... .......... .......... 52.1M
   250K .......... .......... .......... .......... .......... 89.7M
   300K .......... .......... .......... .......... ..........  257K
   350K .......... .......... .......... .......... .......... 49.7M
   400K .......... .......... .......... .......... .......... 52.9M
   450K .......... .......... .......... .......... .......... 65.8M
   500K .......... .......... .......... .......... .......... 77.4M
   550K .......... .......... .......... .......... .......... 62.6M
   600K .......... .......... .......... .......... ..........  262K
   650K .......... .......... .......... .......... .......... 38.4M
   700K .......... .......... .......... .......... .......... 55.8M
   750K .......... .......... .......... .......... ..........  162M
   800K .......... .......... .......... .......... .......... 91.7M
   850K .......... .......... .......... .......... ..........  213M
   900K .......... .......... .......... .......... ..........  224M
   950K .......... .......... .......... .......... ..........  216M
  1000K .......... .......... .......... .......... .......... 74.1M
  1050K .......... .......... .......... .......... .......... 67.3M
  1100K .......... .......... .......... .......... ..........  242M
  1150K .......... .......... .......... .......... .......... 18.6M
  1200K .......... .......... .......... .......... ..........  244M
  1250K .......... .......... .......... .......... ..........  268K
  1300K .......... .......... .......... .......... .......... 61.9M
  1350K .......... .......... .......... .......... .......... 67.8M
  1400K .......... .......... .......... .......... ..........  212M
  1450K .......... .......... .......... .......... .......... 71.6M
  1500K .......... .......... .......... .......... ..........  227M
  1550K .......... .......... .......... .......... ..........  190M
  1600K .......... .......... .......... .......... ..........  222M
  1650K .......... .......... .......... .......... ..........  211M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  224M
  1800K .......... .......... .......... .......... ..........  221M
  1850K .......... .......... .......... .......... ..........  254M
  1900K .......... .......... .......... .......... ..........  224M
  1950K .......... .......... .......... .......... ..........  204M
  2000K .......... .......... .......... .......... ..........  240M
  2050K .......... .......... .......... .......... ..........  251M
  2100K .......... .......... .......... .......... ..........  221M
  2150K .......... .......... .......... .......... .......... 21.4M
  2200K .......... .......... .......... .......... ..........  227M
  2250K .......... .......... .......... .......... ..........  214M
  2300K .......... .......... .......... .......... ..........  247M
  2350K .......... .......... .......... .......... ..........  248M
  2400K .......... .......... .......... .......... ..........  253M
  2450K .......... .......... .......... .......... ..........  209M
  2500K .......... .......... .......... .......... ..........  269K
  2550K .......... .......... .......... .......... .......... 94.7M
  2600K .......... .......... .......... .......... .......... 90.3M
  2650K .......... .......... .......... .......... ..........  165M
  2700K .......... .......... .......... .......... ..........  197M
  2750K .......... .......... .......... .......... ..........  197M
  2800K .......... .......... .......... .......... ..........  230M
  2850K .......... .......... .......... .......... ..........  210M
  2900K .......... .......... .......... .......... .......... 76.1M
  2950K .......... .......... .......... .......... ..........  186M
  3000K .......... .......... .......... .......... ..........  224M
  3050K .......... .......... .......... .......... ..........  193M
  3100K .......... .......... .......... .......... ..........  236M
  3150K .......... .......... .......... .......... ..........  238M
  3200K .......... .......... .......... .......... .......... 28.0M
  3250K .......... .......... .......... .......... ..........  214M
  3300K .......... .......... .......... .......... ..........  243M
  3350K .......... .......... .......... .......... ..........  200M
  3400K .......... .......... .......... .......... ..........  224M
  3450K .......... .......... .......... .......... ..........  225M
  3500K .......... .......... .......... .......... ..........  238M
  3550K .......... .......... .......... .......... ..........  203M
  3600K .......... .......... .......... .......... ..........  235M
  3650K .......... .......... .......... .......... ..........  241M
  3700K .......... .......... .......... .......... ..........  230M
  3750K .......... .......... .......... .......... ..........  193M
  3800K .......... .......... .......... .......... ..........  227M
  3850K .......... .......... .......... .......... ..........  246M
  3900K .......... .......... .......... .......... ..........  255M
  3950K .......... .......... .......... .......... ..........  209M
  4000K .......... .......... .......... .......... ..........  255M
  4050K .......... .......... .......... .......... ..........  247M
  4100K .......... .......... .......... .......... ..........  224M
  4150K .......... .......... .......... .......... ..........  219M
  4200K .......... .......... .......... .......... .......... 40.0M
  4250K .......... .......... .......... .......... ..........  246M
  4300K .......... .......... .......... .......... ..........  243M
  4350K .......... .......... .......... .......... ..........  219M
  4400K .......... .......... .......... .......... ..........  249M
  4450K .......... .......... .......... .......... ..........  247M
  4500K .......... .......... .......... .......... ..........  244M
  4550K .......... .......... .......... .......... ..........  212M
  4600K .......... .......... .......... .......... ..........  250M
  4650K .......... .......... .......... .......... ..........  248M
  4700K .......... .......... .......... .......... ..........  254M
  4750K .......... .......... .......... .......... ..........  204M
  4800K .......... .......... .......... .......... ..........  252M
  4850K .......... .......... .......... .......... ..........  252M
  4900K .......... .......... .......... .......... ..........  242M
  4950K .......... .......... .......... .......... ..........  211M
  5000K .......... .......... .......... .......... ..........  236M
  5050K .......... .......... .......... .......... ..........  277K
  5100K .......... .......... .......... .......... ..........  183M
  5150K .......... .......... .......... .......... .......... 71.9M
  5200K .......... .......... .......... .......... ..........  177M
  5250K .......... .......... .......... .......... .......... 17.1M
  5300K .......... .......... .......... .......... ..........  232M
  5350K .......... .......... .......... .......... ..........  200M
  5400K .......... .......... .......... .......... ..........  246M
  5450K .......... .......... .......... .......... ..........  250M
  5500K .......... .......... .......... .......... ..........  227M
